[youtube] Extracting URL: https://www.youtube.com/watch?v=_YT38atReN4
[youtube] _YT38atReN4: Downloading webpage
[youtube] Sleeping 4.0 seconds ...
[youtube] _YT38atReN4: Downloading android player API JSON
WARNING: [youtube] _YT38atReN4: Some android client https formats have been skipped as they are missing a URL. YouTube may have enabled the SABR-only streaming experiment for the current session. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[info] Available automatic captions for _YT38atReN4:
Language Name                  Formats
ab       Abkhazian             vtt, srt, ttml, srv3, srv2, srv1, json3
hu       Hungarian             vtt, srt, ttml, srv3, srv2, srv1, json3
is       Icelandic             vtt, srt, ttml, srv3, srv2, srv1, json3
ig       Igbo                  vtt, srt, ttml, srv3, srv2, srv1, json3
id       Indonesian            vtt, srt, ttml, srv3, srv2, srv1, json3
iu       Inuktitut             vtt, srt, ttml, srv3, srv2, srv1, json3
ga       Irish                 vtt, srt, ttml, srv3, srv2, srv1, json3
it       Italian               vtt, srt, ttml, srv3, srv2, srv1, json3
ja       Japanese              vtt, srt, ttml, srv3, srv2, srv1, json3
jv       Javanese              vtt, srt, ttml, srv3, srv2, srv1, json3
kl       Kalaallisut           vtt, srt, ttml, srv3, srv2, srv1, json3
kn       Kannada               vtt, srt, ttml, srv3, srv2, srv1, json3
kk       Kazakh                vtt, srt, ttml, srv3, srv2, srv1, json3
kha      Khasi                 vtt, srt, ttml, srv3, srv2, srv1, json3
km       Khmer                 vtt, srt, ttml, srv3, srv2, srv1, json3
rw       Kinyarwanda           vtt, srt, ttml, srv3, srv2, srv1, json3
ko       Korean                vtt, srt, ttml, srv3, srv2, srv1, json3
kri      Krio                  vtt, srt, ttml, srv3, srv2, srv1, json3
ku       Kurdish               vtt, srt, ttml, srv3, srv2, srv1, json3
ky       Kyrgyz                vtt, srt, ttml, srv3, srv2, srv1, json3
lo       Lao                   vtt, srt, ttml, srv3, srv2, srv1, json3
la       Latin                 vtt, srt, ttml, srv3, srv2, srv1, json3
lv       Latvian               vtt, srt, ttml, srv3, srv2, srv1, json3
ln       Lingala               vtt, srt, ttml, srv3, srv2, srv1, json3
lt       Lithuanian            vtt, srt, ttml, srv3, srv2, srv1, json3
lua      Luba-Lulua            vtt, srt, ttml, srv3, srv2, srv1, json3
luo      Luo                   vtt, srt, ttml, srv3, srv2, srv1, json3
lb       Luxembourgish         vtt, srt, ttml, srv3, srv2, srv1, json3
mk       Macedonian            vtt, srt, ttml, srv3, srv2, srv1, json3
mg       Malagasy              vtt, srt, ttml, srv3, srv2, srv1, json3
ms       Malay                 vtt, srt, ttml, srv3, srv2, srv1, json3
ml       Malayalam             vtt, srt, ttml, srv3, srv2, srv1, json3
mt       Maltese               vtt, srt, ttml, srv3, srv2, srv1, json3
gv       Manx                  vtt, srt, ttml, srv3, srv2, srv1, json3
mi       Māori                 vtt, srt, ttml, srv3, srv2, srv1, json3
mr       Marathi               vtt, srt, ttml, srv3, srv2, srv1, json3
mn       Mongolian             vtt, srt, ttml, srv3, srv2, srv1, json3
mfe      Morisyen              vtt, srt, ttml, srv3, srv2, srv1, json3
ne       Nepali                vtt, srt, ttml, srv3, srv2, srv1, json3
new      Newari                vtt, srt, ttml, srv3, srv2, srv1, json3
nso      Northern Sotho        vtt, srt, ttml, srv3, srv2, srv1, json3
no       Norwegian             vtt, srt, ttml, srv3, srv2, srv1, json3
ny       Nyanja                vtt, srt, ttml, srv3, srv2, srv1, json3
oc       Occitan               vtt, srt, ttml, srv3, srv2, srv1, json3
or       Odia                  vtt, srt, ttml, srv3, srv2, srv1, json3
om       Oromo                 vtt, srt, ttml, srv3, srv2, srv1, json3
os       Ossetic               vtt, srt, ttml, srv3, srv2, srv1, json3
pam      Pampanga              vtt, srt, ttml, srv3, srv2, srv1, json3
ps       Pashto                vtt, srt, ttml, srv3, srv2, srv1, json3
fa       Persian               vtt, srt, ttml, srv3, srv2, srv1, json3
pl       Polish                vtt, srt, ttml, srv3, srv2, srv1, json3
pt       Portuguese            vtt, srt, ttml, srv3, srv2, srv1, json3
pt-PT    Portuguese (Portugal) vtt, srt, ttml, srv3, srv2, srv1, json3
pa       Punjabi               vtt, srt, ttml, srv3, srv2, srv1, json3
qu       Quechua               vtt, srt, ttml, srv3, srv2, srv1, json3
ro       Romanian              vtt, srt, ttml, srv3, srv2, srv1, json3
rn       Rundi                 vtt, srt, ttml, srv3, srv2, srv1, json3
ru       Russian               vtt, srt, ttml, srv3, srv2, srv1, json3
sm       Samoan                vtt, srt, ttml, srv3, srv2, srv1, json3
sg       Sango                 vtt, srt, ttml, srv3, srv2, srv1, json3
sa       Sanskrit              vtt, srt, ttml, srv3, srv2, srv1, json3
gd       Scottish Gaelic       vtt, srt, ttml, srv3, srv2, srv1, json3
sr       Serbian               vtt, srt, ttml, srv3, srv2, srv1, json3
crs      Seselwa Creole French vtt, srt, ttml, srv3, srv2, srv1, json3
sn       Shona                 vtt, srt, ttml, srv3, srv2, srv1, json3
sd       Sindhi                vtt, srt, ttml, srv3, srv2, srv1, json3
si       Sinhala               vtt, srt, ttml, srv3, srv2, srv1, json3
sk       Slovak                vtt, srt, ttml, srv3, srv2, srv1, json3
sl       Slovenian             vtt, srt, ttml, srv3, srv2, srv1, json3
so       Somali                vtt, srt, ttml, srv3, srv2, srv1, json3
st       Southern Sotho        vtt, srt, ttml, srv3, srv2, srv1, json3
es       Spanish               vtt, srt, ttml, srv3, srv2, srv1, json3
su       Sundanese             vtt, srt, ttml, srv3, srv2, srv1, json3
sw       Swahili               vtt, srt, ttml, srv3, srv2, srv1, json3
ss       Swati                 vtt, srt, ttml, srv3, srv2, srv1, json3
sv       Swedish               vtt, srt, ttml, srv3, srv2, srv1, json3
tg       Tajik                 vtt, srt, ttml, srv3, srv2, srv1, json3
ta       Tamil                 vtt, srt, ttml, srv3, srv2, srv1, json3
tt       Tatar                 vtt, srt, ttml, srv3, srv2, srv1, json3
te       Telugu                vtt, srt, ttml, srv3, srv2, srv1, json3
th       Thai                  vtt, srt, ttml, srv3, srv2, srv1, json3
bo       Tibetan               vtt, srt, ttml, srv3, srv2, srv1, json3
ti       Tigrinya              vtt, srt, ttml, srv3, srv2, srv1, json3
to       Tongan                vtt, srt, ttml, srv3, srv2, srv1, json3
ts       Tsonga                vtt, srt, ttml, srv3, srv2, srv1, json3
tn       Tswana                vtt, srt, ttml, srv3, srv2, srv1, json3
tum      Tumbuka               vtt, srt, ttml, srv3, srv2, srv1, json3
tr       Turkish               vtt, srt, ttml, srv3, srv2, srv1, json3
tk       Turkmen               vtt, srt, ttml, srv3, srv2, srv1, json3
uk       Ukrainian             vtt, srt, ttml, srv3, srv2, srv1, json3
ur       Urdu                  vtt, srt, ttml, srv3, srv2, srv1, json3
ug       Uyghur                vtt, srt, ttml, srv3, srv2, srv1, json3
uz       Uzbek                 vtt, srt, ttml, srv3, srv2, srv1, json3
ve       Venda                 vtt, srt, ttml, srv3, srv2, srv1, json3
vi       Vietnamese            vtt, srt, ttml, srv3, srv2, srv1, json3
war      Waray                 vtt, srt, ttml, srv3, srv2, srv1, json3
cy       Welsh                 vtt, srt, ttml, srv3, srv2, srv1, json3
fy       Western Frisian       vtt, srt, ttml, srv3, srv2, srv1, json3
wo       Wolof                 vtt, srt, ttml, srv3, srv2, srv1, json3
xh       Xhosa                 vtt, srt, ttml, srv3, srv2, srv1, json3
yi       Yiddish               vtt, srt, ttml, srv3, srv2, srv1, json3
yo       Yoruba                vtt, srt, ttml, srv3, srv2, srv1, json3
zu       Zulu                  vtt, srt, ttml, srv3, srv2, srv1, json3
JLf0lxp93SU has no subtitles
[youtube] Extracting URL: https://www.youtube.com/watch?v=0DabgA_vaOw
[youtube] Sleeping 4.0 seconds ...
[youtube] 0DabgA_vaOw: Downloading webpage
[youtube] Sleeping 4.0 seconds ...
[youtube] 0DabgA_vaOw: Downloading android player API JSON
WARNING: [youtube] 0DabgA_vaOw: Some android client https formats have been skipped as they are missing a URL. YouTube may have enabled the SABR-only streaming experiment for the current session. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[info] Available automatic captions for 0DabgA_vaOw:
Language Name                  Formats
ab       Abkhazian             vtt, srt, ttml, srv3, srv2, srv1, json3
aa       Afar                  vtt, srt, ttml, srv3, srv2, srv1, json3
af       Afrikaans             vtt, srt, ttml, srv3, srv2, srv1, json3
ak       Akan                  vtt, srt, ttml, srv3, srv2, srv1, json3
sq       Albanian              vtt, srt, ttml, srv3, srv2, srv1, json3
am       Amharic               vtt, srt, ttml, srv3, srv2, srv1, json3
ar       Arabic                vtt, srt, ttml, srv3, srv2, srv1, json3
hy       Armenian              vtt, srt, ttml, srv3, srv2, srv1, json3
as       Assamese              vtt, srt, ttml, srv3, srv2, srv1, json3
ay       Aymara                vtt, srt, ttml, srv3, srv2, srv1, json3
az       Azerbaijani           vtt, srt, ttml, srv3, srv2, srv1, json3
bn       Bangla                vtt, srt, ttml, srv3, srv2, srv1, json3
ba       Bashkir               vtt, srt, ttml, srv3, srv2, srv1, json3
eu       Basque                vtt, srt, ttml, srv3, srv2, srv1, json3
be       Belarusian            vtt, srt, ttml, srv3, srv2, srv1, json3
bho      Bhojpuri              vtt, srt, ttml, srv3, srv2, srv1, json3
bs       Bosnian               vtt, srt, ttml, srv3, srv2, srv1, json3
br       Breton                vtt, srt, ttml, srv3, srv2, srv1, json3
bg       Bulgarian             vtt, srt, ttml, srv3, srv2, srv1, json3
my       Burmese               vtt, srt, ttml, srv3, srv2, srv1, json3
ca       Catalan               vtt, srt, ttml, srv3, srv2, srv1, json3
ceb      Cebuano               vtt, srt, ttml, srv3, srv2, srv1, json3
zh-Hans  Chinese (Simplified)  vtt, srt, ttml, srv3, srv2, srv1, json3
zh-Hant  Chinese (Traditional) vtt, srt, ttml, srv3, srv2, srv1, json3
co       Corsican              vtt, srt, ttml, srv3, srv2, srv1, json3
hr       Croatian              vtt, srt, ttml, srv3, srv2, srv1, json3
cs       Czech                 vtt, srt, ttml, srv3, srv2, srv1, json3
da       Danish                vtt, srt, ttml, srv3, srv2, srv1, json3
dv       Divehi                vtt, srt, ttml, srv3, srv2, srv1, json3
nl       Dutch                 vtt, srt, ttml, srv3, srv2, srv1, json3
dz       Dzongkha              vtt, srt, ttml, srv3, srv2, srv1, json3
en-orig  English (Original)    vtt, srt, ttml, srv3, srv2, srv1, json3
en       English               vtt, srt, ttml, srv3, srv2, srv1, json3
eo       Esperanto             vtt, srt, ttml, srv3, srv2, srv1, json3
et       Estonian              vtt, srt, ttml, srv3, srv2, srv1, json3
ee       Ewe                   vtt, srt, ttml, srv3, srv2, srv1, json3
fo       Faroese               vtt, srt, ttml, srv3, srv2, srv1, json3
fj       Fijian                vtt, srt, ttml, srv3, srv2, srv1, json3
fil      Filipino              vtt, srt, ttml, srv3, srv2, srv1, json3
fi       Finnish               vtt, srt, ttml, srv3, srv2, srv1, json3
fr       French                vtt, srt, ttml, srv3, srv2, srv1, json3
gaa      Ga                    vtt, srt, ttml, srv3, srv2, srv1, json3
gl       Galician              vtt, srt, ttml, srv3, srv2, srv1, json3
lg       Ganda                 vtt, srt, ttml, srv3, srv2, srv1, json3
ka       Georgian              vtt, srt, ttml, srv3, srv2, srv1, json3
de       German                vtt, srt, ttml, srv3, srv2, srv1, json3
el       Greek                 vtt, srt, ttml, srv3, srv2, srv1, json3
gn       Guarani               vtt, srt, ttml, srv3, srv2, srv1, json3
gu       Gujarati              vtt, srt, ttml, srv3, srv2, srv1, json3
ht       Haitian Creole        vtt, srt, ttml, srv3, srv2, srv1, json3
ha       Hausa                 vtt, srt, ttml, srv3, srv2, srv1, json3
haw      Hawaiian              vtt, srt, ttml, srv3, srv2, srv1, json3
iw       Hebrew                vtt, srt, ttml, srv3, srv2, srv1, json3
hi       Hindi                 vtt, srt, ttml, srv3, srv2, srv1, json3
hmn      Hmong                 vtt, srt, ttml, srv3, srv2, srv1, json3
hu       Hungarian             vtt, srt, ttml, srv3, srv2, srv1, json3
is       Icelandic             vtt, srt, ttml, srv3, srv2, srv1, json3
ig       Igbo                  vtt, srt, ttml, srv3, srv2, srv1, json3
id       Indonesian            vtt, srt, ttml, srv3, srv2, srv1, json3
iu       Inuktitut             vtt, srt, ttml, srv3, srv2, srv1, json3
ga       Irish                 vtt, srt, ttml, srv3, srv2, srv1, json3
it       Italian               vtt, srt, ttml, srv3, srv2, srv1, json3
ja       Japanese              vtt, srt, ttml, srv3, srv2, srv1, json3
jv       Javanese              vtt, srt, ttml, srv3, srv2, srv1, json3
kl       Kalaallisut           vtt, srt, ttml, srv3, srv2, srv1, json3
kn       Kannada               vtt, srt, ttml, srv3, srv2, srv1, json3
kk       Kazakh                vtt, srt, ttml, srv3, srv2, srv1, json3
kha      Khasi                 vtt, srt, ttml, srv3, srv2, srv1, json3
km       Khmer                 vtt, srt, ttml, srv3, srv2, srv1, json3
rw       Kinyarwanda           vtt, srt, ttml, srv3, srv2, srv1, json3
ko       Korean                vtt, srt, ttml, srv3, srv2, srv1, json3
kri      Krio                  vtt, srt, ttml, srv3, srv2, srv1, json3
ku       Kurdish               vtt, srt, ttml, srv3, srv2, srv1, json3
ky       Kyrgyz                vtt, srt, ttml, srv3, srv2, srv1, json3
lo       Lao                   vtt, srt, ttml, srv3, srv2, srv1, json3
la       Latin                 vtt, srt, ttml, srv3, srv2, srv1, json3
lv       Latvian               vtt, srt, ttml, srv3, srv2, srv1, json3
ln       Lingala               vtt, srt, ttml, srv3, srv2, srv1, json3
lt       Lithuanian            vtt, srt, ttml, srv3, srv2, srv1, json3
lua      Luba-Lulua            vtt, srt, ttml, srv3, srv2, srv1, json3
luo      Luo                   vtt, srt, ttml, srv3, srv2, srv1, json3
lb       Luxembourgish         vtt, srt, ttml, srv3, srv2, srv1, json3
mk       Macedonian            vtt, srt, ttml, srv3, srv2, srv1, json3
mg       Malagasy              vtt, srt, ttml, srv3, srv2, srv1, json3
ms       Malay                 vtt, srt, ttml, srv3, srv2, srv1, json3
ml       Malayalam             vtt, srt, ttml, srv3, srv2, srv1, json3
mt       Maltese               vtt, srt, ttml, srv3, srv2, srv1, json3
gv       Manx                  vtt, srt, ttml, srv3, srv2, srv1, json3
mi       Māori                 vtt, srt, ttml, srv3, srv2, srv1, json3
mr       Marathi               vtt, srt, ttml, srv3, srv2, srv1, json3
mn       Mongolian             vtt, srt, ttml, srv3, srv2, srv1, json3
mfe      Morisyen              vtt, srt, ttml, srv3, srv2, srv1, json3
ne       Nepali                vtt, srt, ttml, srv3, srv2, srv1, json3
new      Newari                vtt, srt, ttml, srv3, srv2, srv1, json3
nso      Northern Sotho        vtt, srt, ttml, srv3, srv2, srv1, json3
no       Norwegian             vtt, srt, ttml, srv3, srv2, srv1, json3
ny       Nyanja                vtt, srt, ttml, srv3, srv2, srv1, json3
oc       Occitan               vtt, srt, ttml, srv3, srv2, srv1, json3
or       Odia                  vtt, srt, ttml, srv3, srv2, srv1, json3
om       Oromo                 vtt, srt, ttml, srv3, srv2, srv1, json3
os       Ossetic               vtt, srt, ttml, srv3, srv2, srv1, json3
pam      Pampanga              vtt, srt, ttml, srv3, srv2, srv1, json3
ps       Pashto                vtt, srt, ttml, srv3, srv2, srv1, json3
fa       Persian               vtt, srt, ttml, srv3, srv2, srv1, json3
pl       Polish                vtt, srt, ttml, srv3, srv2, srv1, json3
pt       Portuguese            vtt, srt, ttml, srv3, srv2, srv1, json3
pt-PT    Portuguese (Portugal) vtt, srt, ttml, srv3, srv2, srv1, json3
pa       Punjabi               vtt, srt, ttml, srv3, srv2, srv1, json3
qu       Quechua               vtt, srt, ttml, srv3, srv2, srv1, json3
ro       Romanian              vtt, srt, ttml, srv3, srv2, srv1, json3
rn       Rundi                 vtt, srt, ttml, srv3, srv2, srv1, json3
ru       Russian               vtt, srt, ttml, srv3, srv2, srv1, json3
sm       Samoan                vtt, srt, ttml, srv3, srv2, srv1, json3
sg       Sango                 vtt, srt, ttml, srv3, srv2, srv1, json3
sa       Sanskrit              vtt, srt, ttml, srv3, srv2, srv1, json3
gd       Scottish Gaelic       vtt, srt, ttml, srv3, srv2, srv1, json3
sr       Serbian               vtt, srt, ttml, srv3, srv2, srv1, json3
crs      Seselwa Creole French vtt, srt, ttml, srv3, srv2, srv1, json3
sn       Shona                 vtt, srt, ttml, srv3, srv2, srv1, json3
sd       Sindhi                vtt, srt, ttml, srv3, srv2, srv1, json3
si       Sinhala               vtt, srt, ttml, srv3, srv2, srv1, json3
sk       Slovak                vtt, srt, ttml, srv3, srv2, srv1, json3
sl       Slovenian             vtt, srt, ttml, srv3, srv2, srv1, json3
so       Somali                vtt, srt, ttml, srv3, srv2, srv1, json3
st       Southern Sotho        vtt, srt, ttml, srv3, srv2, srv1, json3
es       Spanish               vtt, srt, ttml, srv3, srv2, srv1, json3
